Keyword,Repository Name,Owner,Description,URL
ethics,ethics,hendrycks,Aligning AI With Shared Human Values (ICLR 2021),https://github.com/hendrycks/ethics
ethics,ethics-resources,Data4Democracy,,https://github.com/Data4Democracy/ethics-resources
ethics,Ethics-Poll,jerieljan,The Multidimensional Ethics Survey Poll,https://github.com/jerieljan/Ethics-Poll
ethics,programmers-oath,Widdershin,"An oath for programmers, comparable to the Hippocratic Oath",https://github.com/Widdershin/programmers-oath
ethics,designethics,mmmonteiro,,https://github.com/mmmonteiro/designethics
ethics,algorithm-ethics,numfocus,A collection of resources and tools designed to provide guidelines for ethical modeling. ,https://github.com/numfocus/algorithm-ethics
ethics,dsc-data-ethics,learn-co-curriculum,,https://github.com/learn-co-curriculum/dsc-data-ethics
ethics,deon,drivendataorg,A command line tool to easily add an ethics checklist to your data science projects.,https://github.com/drivendataorg/deon
ethics,data-ethics-club,very-good-science,"A reading list and fortnightly discussion group designed to provoke discussion about ethical applications of, and processes for, data science.",https://github.com/very-good-science/data-ethics-club
ethics,awesome-artificial-intelligence-guidelines,EthicalML,"This repository aims to map the ecosystem of artificial intelligence guidelines, principles, codes of ethics, standards, regulation and beyond.",https://github.com/EthicalML/awesome-artificial-intelligence-guidelines
ml fairness,ml-fairness-gym,google,,https://github.com/google/ml-fairness-gym
ml fairness,fairness-in-ml,equialgo,"This repository contains the full code for the ""Towards fairness in machine learning with adversarial networks"" blog post.",https://github.com/equialgo/fairness-in-ml
ml fairness,fairness_tutorial,dssg,Hands-on tutorial on ML Fairness,https://github.com/dssg/fairness_tutorial
ml fairness,themis-ml,cosmicBboy,A library that implements fairness-aware machine learning algorithms,https://github.com/cosmicBboy/themis-ml
ml fairness,interpretable_machine_learning_with_python,jphall663,"Examples of techniques for training interpretable ML models, explaining ML models, and debugging ML models for accuracy, discrimination, and security.",https://github.com/jphall663/interpretable_machine_learning_with_python
ml fairness,ml-fairness-framework,firmai,"FairPut - Machine Learning Fairness Framework with LightGBM — Explainability, Robustness, Fairness (by @firmai)",https://github.com/firmai/ml-fairness-framework
ml fairness,fairness,kozodoi,R package for computing and visualizing fair ML metrics,https://github.com/kozodoi/fairness
ml fairness,ml2en,knadh,"An algorithm that transliterates Malayalam script to Roman / Latin characters (commonly 'Manglish') with reasonable phonetic fairness. Available in Python, PHP, Javascript",https://github.com/knadh/ml2en
ml fairness,criticalML,rockita,"Toward ethical, transparent and fair AI/ML: a critical reading list for engineers, designers, and policy makers",https://github.com/rockita/criticalML
