Keyword,Title,Repository,URL
ethics,[SIG] add ethics dataset,https://api.github.com/repos/open-compass/opencompass,https://github.com/open-compass/opencompass/pull/495
ethics,Aggregate results for ethics,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/21
ethics,review and submit ethics documents,https://api.github.com/repos/euandocking/DSC-uncertainty-quantification-evaluation,https://github.com/euandocking/DSC-uncertainty-quantification-evaluation/issues/2
ethics,Professional Ethics,https://api.github.com/repos/OZimbres/Pet-Boutique,https://github.com/OZimbres/Pet-Boutique/issues/20
ethics,ethics,https://api.github.com/repos/rvdveen/epaper-slow-generative-art,https://github.com/rvdveen/epaper-slow-generative-art/issues/1
ethics,Feat: Create header and navbar,https://api.github.com/repos/phil208-ethics-project/phil208-ethics-project.github.io,https://github.com/phil208-ethics-project/phil208-ethics-project.github.io/pull/2
ethics,Ethics Assignment,https://api.github.com/repos/COMP-523-Sustainability-Tracker/sustainability-tracker,https://github.com/COMP-523-Sustainability-Tracker/sustainability-tracker/issues/10
ethics,Ethics Discussion,https://api.github.com/repos/palak-bhargava/InstructorScheduler,https://github.com/palak-bhargava/InstructorScheduler/issues/19
ethics,Complete Research Ethics Course,https://api.github.com/repos/BCDevOps/developer-experience,https://github.com/BCDevOps/developer-experience/issues/4364
ethics,Migrate ARR Cycles to Independent API2 Requests,https://api.github.com/repos/openreview/openreview-py,https://github.com/openreview/openreview-py/pull/1836
ml fairness,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
ml fairness,[ImgBot] Optimize images,https://api.github.com/repos/HavaleShreyash/microsoft-ml-crl,https://github.com/HavaleShreyash/microsoft-ml-crl/pull/1
ml fairness,Fairness in ML for Multi-classification?,https://api.github.com/repos/equialgo/fairness-in-ml,https://github.com/equialgo/fairness-in-ml/issues/14
ml fairness,[ImgBot] Optimize images,https://api.github.com/repos/phanquanghung/ML-For-Beginners,https://github.com/phanquanghung/ML-For-Beginners/pull/1
